complaint_id,date,location,issue_type,status,priority,resolution_time
32,2025-04-14,ward 3,water,resolved,medium,11
4,2025-04-16,sector 15,garbage,in_progress,low,0
25,2025-04-16,sector 15,garbage,pending,low,0
174,2025-04-16,downtown,garbage,in_progress,low,0
175,2025-04-16,sector 15,roads,in_progress,low,0
132,2025-04-17,ward 7,roads,resolved,low,4
16,2025-04-18,sector 15,sewage,resolved,medium,9
89,2025-04-18,ward 7,roads,pending,medium,0
95,2025-04-20,downtown,electricity,in_progress,high,0
81,2025-04-26,sector 15,garbage,resolved,low,6
129,2025-04-27,downtown,garbage,pending,low,0
138,2025-04-30,downtown,sewage,pending,high,0
46,2025-05-01,sector 15,water,pending,low,0
47,2025-05-03,ward 3,water,in_progress,low,0
7,2025-05-06,ward 3,sewage,in_progress,low,0
171,2025-05-09,ward 3,garbage,resolved,medium,9
28,2025-05-10,sector 15,sewage,resolved,low,6
105,2025-05-13,sector 9,garbage,resolved,high,19
157,2025-05-14,sector 9,roads,resolved,low,6
155,2025-05-15,downtown,roads,in_progress,medium,0
39,2025-05-20,ward 3,roads,in_progress,high,0
63,2025-05-20,downtown,roads,resolved,low,6
30,2025-05-21,sector 9,roads,resolved,low,6
125,2025-05-21,sector 9,roads,in_progress,medium,0
141,2025-05-21,sector 9,garbage,in_progress,medium,0
21,2025-05-23,sector 15,garbage,resolved,high,27
158,2025-05-24,sector 15,water,pending,low,0
110,2025-05-29,downtown,roads,in_progress,medium,0
128,2025-05-29,ward 7,water,resolved,medium,6
5,2025-05-30,ward 3,water,resolved,medium,5
31,2025-05-30,ward 3,garbage,resolved,low,4
146,2025-06-01,sector 9,garbage,pending,medium,0
163,2025-06-01,sector 15,electricity,resolved,medium,14
101,2025-06-02,sector 15,garbage,in_progress,low,0
149,2025-06-02,downtown,sewage,resolved,medium,5
166,2025-06-07,sector 9,water,in_progress,medium,0
20,2025-06-09,sector 9,water,resolved,low,1
116,2025-06-10,ward 7,roads,resolved,low,6
160,2025-06-10,sector 15,sewage,resolved,medium,8
42,2025-06-11,sector 15,garbage,in_progress,low,0
55,2025-06-11,sector 9,water,in_progress,low,0
93,2025-06-13,downtown,electricity,resolved,low,2
150,2025-06-14,ward 3,roads,in_progress,medium,0
96,2025-06-16,sector 9,sewage,resolved,high,28
